Log file open, 03/21/23 09:49:15
[2023.03.21-09.43.44:027][477]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter1AA63908439E782ABB8F868AA67B8DE8.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.43.44:035][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 7.34 sec)
[2023.03.21-09.43.44:047][477]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.43.44:048][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.45.23:765][215]BlueprintLog: New page: Compile VieDuJoueur
[2023.03.21-09.45.24:080][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.21-09.45.24:142][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.45.24:209][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/UI/VieDuJoueur" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset" SILENT=true
[2023.03.21-09.45.24:227][215]LogSavePackage: Moving output files for package: /Game/Widget/UI/VieDuJoueur
[2023.03.21-09.45.24:227][215]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VieDuJoueur17E51AD8414C0AF6302E1D9B0734DC15.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset'
[2023.03.21-09.45.24:233][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 7.43 sec)
[2023.03.21-09.45.24:245][215]AssetCheck: New page: Asset Save: VieDuJoueur
[2023.03.21-09.45.24:245][215]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/UI/VieDuJoueur.VieDuJoueur
[2023.03.21-09.46.53:267][117]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-09.46.53:364][117]LogBlueprint: Warning: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\TopDown\Blueprints\BP_TopDownCharacter.uasset: [Compiler] 'Vie Du Joueur' does not inherit from 'BP Top Down Character' ( Cast To VieDuJoueur  would always fail).
[2023.03.21-09.46.53:579][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.21-09.46.53:848][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.46.54:101][117]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.46.54:103][117]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter2188F0E5420348F35A164BB35461F3FC.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.46.54:110][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 7.70 sec)
[2023.03.21-09.46.54:120][117]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.46.54:121][117]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.47.19:017][547]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-09.47.19:255][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.21-09.47.19:571][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.47.19:809][547]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.47.19:810][547]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter7DD7EA5C45C939AA3F9CFC9D2E9E71E2.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.47.19:817][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 7.94 sec)
[2023.03.21-09.47.19:830][547]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.47.19:830][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.47.22:169][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.47.22:175][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.47.22:175][656]PIE: New page: PIE session: Village (21 mars 2023 à 11:47:22)
[2023.03.21-09.47.22:176][656]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.47.22:223][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046737s)
[2023.03.21-09.47.22:223][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.046774s)
[2023.03.21-09.47.22:223][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.47.22:223][656]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.47.22:224][656]LogPlayLevel: PIE: World Init took: (0.001175s)
[2023.03.21-09.47.22:313][656]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.03.21-09.47.22:317][656]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.47.22:317][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.47.22:317][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.47.22:318][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.47.22:318][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.47.22:318][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.47.22:320][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.47.22:399][656]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.47.22:400][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.47.22:400][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.47.22:400][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.47.22:400][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.03.21-09.47.22:400][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=47
[2023.03.21-09.47.22:402][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.03.21-09.47.22:402][656]LogInit: FAudioDevice initialized.
[2023.03.21-09.47.22:402][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.03.21-09.47.22:402][656]LogAudio: Display: Audio Device (ID: 47) registered with world 'Village'.
[2023.03.21-09.47.22:405][656]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.47.22:437][656]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.47.22
[2023.03.21-09.47.22:443][656]LogWorld: Bringing up level for play took: 0.037076
[2023.03.21-09.47.22:445][656]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.21-09.47.22:465][656]PIE: Server logged in
[2023.03.21-09.47.22:465][656]PIE: Play in editor total start time 0,29 seconds.
[2023.03.21-09.47.29:041][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.47.29:041][ 41]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.47.29:043][ 41]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.47.29:046][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.47.29:050][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.47.29:063][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.47.29:146][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.47.29:147][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.21-09.47.29:149][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.03.21-09.47.29:156][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.47.29:166][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.21-09.47.29:197][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.21-09.47.34:051][326]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.21-09.47.34:051][326]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.47.34:051][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.48.02:483][945]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-09.48.02:725][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.21-09.48.02:970][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.48.03:222][945]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.48.03:223][945]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter641F53814D690D3A6C686D9E01A558A4.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.48.03:231][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 8.20 sec)
[2023.03.21-09.48.03:243][945]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.48.03:243][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.48.04:987][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.48.04:994][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.48.04:995][ 18]PIE: New page: PIE session: Village (21 mars 2023 à 11:48:04)
[2023.03.21-09.48.04:995][ 18]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.48.05:043][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048010s)
[2023.03.21-09.48.05:043][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.048040s)
[2023.03.21-09.48.05:043][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.48.05:043][ 18]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.48.05:044][ 18]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.03.21-09.48.05:124][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.21-09.48.05:129][ 18]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.48.05:129][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.48.05:129][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.48.05:129][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.48.05:129][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.48.05:129][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.48.05:132][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.48.05:213][ 18]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.48.05:214][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.48.05:214][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.48.05:214][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.48.05:215][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.21-09.48.05:215][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2023.03.21-09.48.05:216][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.21-09.48.05:216][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.21-09.48.05:216][ 18]LogInit: FAudioDevice initialized.
[2023.03.21-09.48.05:216][ 18]LogAudio: Display: Audio Device (ID: 48) registered with world 'Village'.
[2023.03.21-09.48.05:220][ 18]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.48.05:248][ 18]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.48.05
[2023.03.21-09.48.05:254][ 18]LogWorld: Bringing up level for play took: 0.033865
[2023.03.21-09.48.05:256][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.03.21-09.48.05:276][ 18]PIE: Server logged in
[2023.03.21-09.48.05:276][ 18]PIE: Play in editor total start time 0,282 seconds.
[2023.03.21-09.48.18:161][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.48.18:162][781]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.48.18:164][781]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.48.18:167][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.48.18:172][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.48.18:187][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.48.18:275][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.48.18:277][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.21-09.48.18:279][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.21-09.48.18:304][781]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.21-09.48.18:336][782]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.03.21-09.48.30:350][474]BlueprintLog: New page: Compile VieDuJoueur
[2023.03.21-09.48.30:703][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.21-09.48.30:776][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.48.30:847][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/UI/VieDuJoueur" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset" SILENT=true
[2023.03.21-09.48.30:872][474]LogSavePackage: Moving output files for package: /Game/Widget/UI/VieDuJoueur
[2023.03.21-09.48.30:873][474]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VieDuJoueur5ECB69A94E37A918A5CE5E82E4926ED1.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/UI/VieDuJoueur.uasset'
[2023.03.21-09.48.30:881][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 8.31 sec)
[2023.03.21-09.48.30:894][474]AssetCheck: New page: Asset Save: VieDuJoueur
[2023.03.21-09.48.30:894][474]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/UI/VieDuJoueur.VieDuJoueur
[2023.03.21-09.48.32:086][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.48.32:095][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.48.32:095][526]PIE: New page: PIE session: Village (21 mars 2023 à 11:48:32)
[2023.03.21-09.48.32:095][526]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.48.32:143][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047509s)
[2023.03.21-09.48.32:143][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047540s)
[2023.03.21-09.48.32:143][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.48.32:143][526]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.48.32:143][526]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.03.21-09.48.32:223][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.21-09.48.32:226][526]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.21-09.48.32:226][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
