Log file open, 03/01/23 15:00:18
[2023.03.01-14.40.09:307][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-14.40.09:309][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.01-14.40.09:311][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.01-14.40.09:319][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.40.09:329][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.01-14.40.09:393][864]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.01-14.40.15:519][191]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Slash_Mask/T_VFX_Slash_Mask_8.T_VFX_Slash_Mask_8 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.01-14.40.15:520][191]LogStaticMesh: Display: Building static mesh SM_VFX_Slash_Radial_Half_1...
[2023.03.01-14.40.15:527][191]LogStaticMesh: Built static mesh [0.01s] /Game/FX/Hack_And_Slash_FX/Meshes/SM_VFX_Slash_Radial_Half_1.SM_VFX_Slash_Radial_Half_1
[2023.03.01-14.40.15:546][191]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Smoke/T_VFX_Smoke_4_4x4.T_VFX_Smoke_4_4x4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.01-14.40.15:559][191]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/Textures/Smoke/T_VFX_Fire_4x4.T_VFX_Fire_4x4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.01-14.40.15:723][191]LogTexture: Display: Building textures: /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Fire_Slash.NS_Fire_Slash:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: ================================================
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Total job queries 447, among them cache hits 73 (16.33%)
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 278 distinct outputs (77.65%)
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Shaders Compiled: 358
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Jobs assigned 358, completed 358 (100.00%)
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Average time worker was idle: 55.75 s
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Time job spent in pending queue: average 3.37 s, longest 32.63 s
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Job execution time: average 4.09 s, max 40.46 s
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Job life time (pending + execution): average 7.46 s, max 48.88
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.34 s
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Jobs were issued in 319 batches (only local compilation was used), average 1.12 jobs/batch
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Average processing rate: 3.10 jobs/sec
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Total thread time: 466.84 s
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Total thread preprocess time: 20.84 s
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Percentage time preprocessing: 4.46%
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-14.40.16:865][193]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.37 sec, max 10.37 sec, min 10.37 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.92 sec, max 8.92 sec, min 8.92 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.70 sec, max 11.36 sec, min 2.55 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.25 sec, max 7.25 sec, min 7.25 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.15 sec, max 7.15 sec, min 7.15 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.03% of total time (compiled   17 times, average 7.70 sec, max 11.36 sec, min 2.55 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.30% of total time (compiled   61 times, average 1.32 sec, max 3.05 sec, min 0.62 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.60% of total time (compiled   60 times, average 1.29 sec, max 2.10 sec, min 0.66 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.17% of total time (compiled   35 times, average 0.82 sec, max 1.14 sec, min 0.62 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display:                                               FNiagaraShader - 5.54% of total time (compiled   70 times, average 0.37 sec, max 2.32 sec, min 0.07 sec)
[2023.03.01-14.40.16:866][193]LogShaderCompilers: Display: ================================================
[2023.03.01-14.40.16:880][194]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-14.40.17:132][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.01-14.40.17:320][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.40.17:509][194]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-14.40.17:510][194]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter2657DF70483978CF9BCF30A0914EAB00.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-14.40.17:518][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 8.11 sec)
[2023.03.01-14.40.17:531][194]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-14.40.17:531][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-14.40.19:721][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-14.40.19:730][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-14.40.19:730][237]PIE: New page: PIE session: Village (1 mars 2023 à 16:40:19)
[2023.03.01-14.40.19:732][237]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.01-14.40.19:778][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047090s)
[2023.03.01-14.40.19:778][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047127s)
[2023.03.01-14.40.19:779][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.40.19:779][237]LogAIModule: Creating AISystem for world Village
[2023.03.01-14.40.19:779][237]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.03.01-14.40.19:885][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.01-14.40.19:887][237]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.40.19:887][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.40.19:887][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.40.19:888][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.40.19:888][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.40.19:888][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.40.19:890][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.40.19:990][237]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.40.19:991][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.40.19:991][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.40.19:991][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-14.40.19:992][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.01-14.40.19:992][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.03.01-14.40.19:993][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.01-14.40.19:994][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.01-14.40.19:994][237]LogInit: FAudioDevice initialized.
[2023.03.01-14.40.19:994][237]LogAudio: Display: Audio Device (ID: 18) registered with world 'Village'.
[2023.03.01-14.40.19:997][237]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-14.40.20:025][237]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.01-15.40.20
[2023.03.01-14.40.20:029][237]LogWorld: Bringing up level for play took: 0.031915
[2023.03.01-14.40.20:032][237]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.01-14.40.20:053][237]PIE: Server logged in
[2023.03.01-14.40.20:054][237]PIE: Play in editor total start time 0,324 seconds.
[2023.03.01-14.40.20:379][238]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.059928 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.01-14.40.20:418][239]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Fire_Slash.NS_Fire_Slash took 4.687188 sec (time since issued), 26.114054 sec (combined shader worker time).
[2023.03.01-14.40.22:007][317]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c7/47/d0feaffcd18bd593a6c5db7dcb90afb68275.udd from 'NS_Fire_Slash/Smoke_Along/ParticleGPUComputeScript'.
[2023.03.01-14.40.22:806][363]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/23/e7/c9bf31e3a60e1cc046bed8c0f6be521fce54.udd from 'NS_Fire_Slash/Sparks_Black/ParticleGPUComputeScript'.
[2023.03.01-14.40.22:904][369]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c7/19/e408f6b083721f06a360930227e55952e59b.udd from 'NS_Fire_Slash/Sparks_Orange/ParticleGPUComputeScript'.
[2023.03.01-14.40.23:010][375]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5a/c8/944249010f3b7e32e99036e80004525406d7.udd from 'NS_Fire_Slash/Sparks_Stretched_Along/ParticleGPUComputeScript'.
[2023.03.01-14.40.31:794][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.40.31:794][890]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.01-14.40.31:796][890]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.01-14.40.31:798][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.40.31:807][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-14.40.31:808][890]LogNiagaraEditor: onPieEnd
[2023.03.01-14.40.31:819][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-14.40.31:910][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-14.40.31:920][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.01-14.40.31:922][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.01-14.40.31:930][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-14.40.31:947][890]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.01-14.40.32:012][891]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.01-14.40.41:327][401]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.01-14.40.41:566][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.01-14.40.41:742][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-14.40.41:924][401]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.01-14.40.41:925][401]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter17EE6EF84DE24B7E8D7C45AA7216F26B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-14.40.41:932][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 8.30 sec)
[2023.03.01-14.40.41:947][401]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.01-14.40.41:947][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-14.40.43:282][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-14.40.43:290][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-14.40.43:290][455]PIE: New page: PIE session: Village (1 mars 2023 à 16:40:43)
[2023.03.01-14.40.43:290][455]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.01-14.40.43:335][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045093s)
[2023.03.01-14.40.43:335][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.045126s)
[2023.03.01-14.40.43:335][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.40.43:336][455]LogAIModule: Creating AISystem for world Village
[2023.03.01-14.40.43:336][455]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.03.01-14.40.43:425][455]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.03.01-14.40.43:428][455]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-14.40.43:428][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-14.40.43:428][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-14.40.43:428][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-14.40.43:428][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-14.40.43:428][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-14.40.43:430][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-14.40.43:522][455]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.01-14.40.43:522][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-14.40.43:522][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-14.40.43:522][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
