Log file open, 12/07/22 16:12:43
[2022.12.07-15.17.25:330][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.07-15.17.25:333][904]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-15.17.25:359][904]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-16.17.25
[2022.12.07-15.17.25:365][904]LogWorld: Bringing up level for play took: 0.031113
[2022.12.07-15.17.25:368][904]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.07-15.17.25:385][904]PIE: Server logged in
[2022.12.07-15.17.25:386][904]PIE: Play in editor total start time 0,278 seconds.
[2022.12.07-15.17.25:394][904]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_ComponentBoundEvent', from offset 0
[2022.12.07-15.17.25:394][904]LogBlueprintDebug: 
Script call stack:
	Function /Game/Pnj/AI_PnjControler.AI_PnjControler_C:BndEvt__IA_EnemyControleur_AIPerception_K2Node_ComponentBoundEvent_1_ActorPerceptionUpdatedDelegate__DelegateSignature

[2022.12.07-15.17.29:641][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.17.29:641][904]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-15.17.29:642][904]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.17.29:643][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.17.29:713][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.17.29:723][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.17.29:796][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.17.29:797][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.07-15.17.29:798][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.07-15.17.29:814][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.07-15.17.29:852][905]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.07-15.17.34:601][424]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Pnj/AI_PnjControler.AI_PnjControler without an associated node. The blueprint breakpoint has been removed
[2022.12.07-15.17.34:601][424]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Pnj/AI_PnjControler.AI_PnjControler without an associated node. The blueprint breakpoint has been removed
[2022.12.07-15.17.35:776][555]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-15.17.35:880][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.07-15.17.42:598][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-15.17.42:612][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-15.17.42:612][137]PIE: New page: PIE session: Village (7 déc. 2022 à 17:17:42)
[2022.12.07-15.17.42:612][137]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-15.17.42:645][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032996s)
[2022.12.07-15.17.42:645][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.033035s)
[2022.12.07-15.17.42:645][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.17.42:645][137]LogAIModule: Creating AISystem for world Village
[2022.12.07-15.17.42:646][137]LogPlayLevel: PIE: World Init took: (0.000975s)
[2022.12.07-15.17.42:721][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.07-15.17.42:723][137]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-15.17.42:723][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-15.17.42:723][137]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-15.17.42:724][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-15.17.42:724][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-15.17.42:724][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-15.17.42:726][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-15.17.42:800][137]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-15.17.42:800][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-15.17.42:800][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-15.17.42:800][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-15.17.42:801][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.07-15.17.42:801][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.07-15.17.42:803][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.07-15.17.42:803][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.07-15.17.42:803][137]LogInit: FAudioDevice initialized.
[2022.12.07-15.17.42:803][137]LogAudio: Display: Audio Device (ID: 8) registered with world 'Village'.
[2022.12.07-15.17.42:806][137]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-15.17.42:826][137]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-16.17.42
[2022.12.07-15.17.42:832][137]LogWorld: Bringing up level for play took: 0.024916
[2022.12.07-15.17.42:834][137]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.07-15.17.42:854][137]PIE: Server logged in
[2022.12.07-15.17.42:856][137]PIE: Play in editor total start time 0,251 seconds.
[2022.12.07-15.18.34:641][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.18.34:641][794]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-15.18.34:641][794]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.18.34:644][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.18.34:649][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-15.18.34:657][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.18.34:728][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-15.18.34:731][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.07-15.18.34:733][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.07-15.18.34:747][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.07-15.18.34:783][795]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.07-15.18.45:483][676]BlueprintLog: New page: Compile BP_PNJ
[2022.12.07-15.18.45:694][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.07-15.19.02:467][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.19.02:526][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/BT_Pnj" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset" SILENT=true
[2022.12.07-15.19.02:529][636]LogSavePackage: Moving output files for package: /Game/Pnj/BT_Pnj
[2022.12.07-15.19.02:529][636]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/BT_Pnj45A2E4874F2884B07B7EFA89EAC86A46.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset'
[2022.12.07-15.19.02:536][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 951 ms)
[2022.12.07-15.19.02:546][636]AssetCheck: New page: Asset Save: BT_Pnj
[2022.12.07-15.19.02:546][636]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Pnj/BT_Pnj.BT_Pnj
[2022.12.07-15.19.31:429][ 15]LogSlate: Window 'Color Picker' being destroyed
[2022.12.07-15.19.36:954][659]LogSlate: Window 'Color Picker' being destroyed
[2022.12.07-15.19.59:355][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.19.59:409][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/BT_Pnj" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset" SILENT=true
[2022.12.07-15.19.59:412][320]LogSavePackage: Moving output files for package: /Game/Pnj/BT_Pnj
[2022.12.07-15.19.59:413][320]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/BT_Pnj3B54E2F9459D451C2E5D928BBE5AD33F.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset'
[2022.12.07-15.19.59:418][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.01 sec)
[2022.12.07-15.19.59:429][320]AssetCheck: New page: Asset Save: BT_Pnj
[2022.12.07-15.19.59:429][320]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Pnj/BT_Pnj.BT_Pnj
[2022.12.07-15.20.00:515][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.20.00:577][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Village" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.07-15.20.00:683][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.07-15.20.00:756][399]LogSavePackage: Moving output files for package: /Game/Level/Village
[2022.12.07-15.20.00:756][399]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/Village647EFA85420A395FC96617830296011C.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap'
[2022.12.07-15.20.00:770][399]LogFileHelpers: Saving map 'Village' took 0.195
[2022.12.07-15.20.00:776][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms (total: 1.27 sec)
[2022.12.07-15.20.00:787][399]AssetCheck: New page: Asset Save: Village
[2022.12.07-15.20.00:787][399]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2022.12.07-15.20.19:087][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.20.19:143][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/BT_Pnj" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset" SILENT=true
[2022.12.07-15.20.19:146][562]LogSavePackage: Moving output files for package: /Game/Pnj/BT_Pnj
[2022.12.07-15.20.19:146][562]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/BT_Pnj227370B94EE191FB02FD4DB2EF2C2900.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset'
[2022.12.07-15.20.19:152][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.34 sec)
[2022.12.07-15.20.19:161][562]AssetCheck: New page: Asset Save: BT_Pnj
[2022.12.07-15.20.19:161][562]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Pnj/BT_Pnj.BT_Pnj
[2022.12.07-15.20.48:252][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.20.48:308][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Village" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.07-15.20.48:382][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.07-15.20.48:453][ 10]LogSavePackage: Moving output files for package: /Game/Level/Village
[2022.12.07-15.20.48:454][ 10]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/Village5735D1DD42D7FD137050A7B48BAE4FA2.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Level/Village.umap'
[2022.12.07-15.20.48:467][ 10]LogFileHelpers: Saving map 'Village' took 0.160
[2022.12.07-15.20.48:473][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 1.56 sec)
[2022.12.07-15.20.48:484][ 10]AssetCheck: New page: Asset Save: Village
[2022.12.07-15.20.48:484][ 10]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2022.12.07-15.21.54:869][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.07-15.21.54:869][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.07-15.21.54:871][214]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Village.Village:PersistentLevel.StaticMeshActor_0
[2022.12.07-15.21.54:871][214]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Village.Village:PersistentLevel.StaticMeshActor_0
[2022.12.07-15.21.54:961][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.56:580][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.56:621][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.56:642][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.56:664][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.56:704][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.57:275][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.57:873][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:011][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:136][452]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:624][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:725][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:824][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:895][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:931][507]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.58:977][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.21.59:119][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.22.05:663][188]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.22.05:843][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.22.05:994][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2022.12.07-15.22.06:435][259]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
