Log file open, 03/15/23 13:01:08
[2023.03.15-12.18.00:439][442]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.18.00:441][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.18.00:448][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-12.18.00:457][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.18.00:520][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-12.18.00:520][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.15-12.18.00:522][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.15-12.18.00:531][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.18.00:539][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.15-12.18.00:618][443]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.15-12.18.00:623][443]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.18.47:682][220]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.18.47:775][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.15-12.18.47:795][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.18.47:858][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.18.47:872][220]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.18.47:874][220]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge38B4F4A44A894F0417E94B84C5EFB6C9.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.15-12.18.47:879][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.50 sec)
[2023.03.15-12.18.47:889][220]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.15-12.18.47:889][220]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.15-12.18.49:193][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-12.18.49:200][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-12.18.49:200][271]PIE: New page: PIE session: Village (15 mars 2023 à 14:18:49)
[2023.03.15-12.18.49:200][271]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.15-12.18.49:246][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046094s)
[2023.03.15-12.18.49:246][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.046127s)
[2023.03.15-12.18.49:246][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.18.49:247][271]LogAIModule: Creating AISystem for world Village
[2023.03.15-12.18.49:247][271]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.03.15-12.18.49:313][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.15-12.18.49:315][271]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-12.18.49:315][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.15-12.18.49:315][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-12.18.49:315][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-12.18.49:315][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-12.18.49:315][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-12.18.49:318][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-12.18.49:403][271]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.15-12.18.49:403][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-12.18.49:403][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-12.18.49:403][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-12.18.49:403][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.15-12.18.49:403][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.15-12.18.49:406][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.15-12.18.49:406][271]LogInit: FAudioDevice initialized.
[2023.03.15-12.18.49:406][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.15-12.18.49:406][271]LogAudio: Display: Audio Device (ID: 5) registered with world 'Village'.
[2023.03.15-12.18.49:409][271]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.15-12.18.49:432][271]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.15-13.18.49
[2023.03.15-12.18.49:436][271]LogWorld: Bringing up level for play took: 0.027430
[2023.03.15-12.18.49:438][271]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.15-12.18.49:453][271]PIE: Server logged in
[2023.03.15-12.18.49:455][271]PIE: Play in editor total start time 0,255 seconds.
[2023.03.15-12.18.49:556][272]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.059902 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: ================================================
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: Total job queries 266, among them cache hits 55 (20.68%)
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 163 distinct outputs (77.25%)
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-12.18.51:585][392]LogShaderCompilers: Display: ================================================
[2023.03.15-12.18.57:355][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.18.59:617][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.18.59:617][838]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.15-12.18.59:618][838]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.18.59:620][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.18.59:627][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-12.18.59:635][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.18.59:698][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-12.18.59:698][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.15-12.18.59:700][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.15-12.18.59:709][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.18.59:717][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.15-12.18.59:799][839]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.15-12.18.59:803][839]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.19.02:766][999]BlueprintLog: New page: Compile Village
[2023.03.15-12.19.02:927][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.15-12.19.02:948][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.19.03:070][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.15-12.19.03:209][999]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.15-12.19.03:210][999]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VillageE3484E054AAE9826B03E4382257E2A36.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.15-12.19.03:227][999]LogFileHelpers: Saving map 'Village' took 0.221
[2023.03.15-12.19.03:233][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 284 ms (total: 2.79 sec)
[2023.03.15-12.19.03:241][999]AssetCheck: New page: Asset Save: Village
[2023.03.15-12.19.03:241][999]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.15-12.19.43:132][351]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.19.43:226][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.15-12.19.43:249][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.19.43:308][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.19.43:317][351]LogSavePackage: Warning: 
Referencers of BP_Enclume_C /Game/Level/Village.Village:PersistentLevel.BP_Enclume_C_1:
[2023.03.15-12.19.43:725][351]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.19.43:725][351]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.19.43:725][351]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.19.43:725][351]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.19.43:725][351]LogSavePackage: Warning: 
Referencers of Level /Game/Level/Village.Village:PersistentLevel:
[2023.03.15-12.19.44:123][351]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.19.44:123][351]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.19.44:123][351]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.19.44:123][351]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.19.44:123][351]LogSavePackage: Warning: 
Referencers of World /Game/Level/Village.Village:
[2023.03.15-12.19.44:568][351]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.19.44:568][351]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.19.44:568][351]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.19.44:568][351]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.19.48:727][351]LogSlate: Window 'Message' being destroyed
[2023.03.15-12.19.48:731][351]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/Widget/Forge/Wdg_Forge' (Wdg_Forge.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.15-12.19.48:736][351]EditorErrors: New page: Save Output
[2023.03.15-12.19.48:736][351]EditorErrors: Warning: Can't save ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset: Graph is linked to object World /Game/Level/Village.Village (ObjectRef) in external map
[2023.03.15-12.19.50:125][351]LogSlate: Window 'Packages Failed To Save' being destroyed
[2023.03.15-12.19.50:130][351]Message dialog closed, result: Ok, title: Packages Failed To Save, text: The following assets failed to save correctly:
/Game/Widget/Forge/Wdg_Forge
[2023.03.15-12.19.50:130][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.87 sec (total: 9.67 sec)
[2023.03.15-12.19.50:185][352]LogAutomationController: Ignoring very large delta of 7.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.15-12.19.52:153][470]LogSlate: Window 'Message Log' being destroyed
[2023.03.15-12.19.52:159][470]LogSlate: Window 'Message Log' being destroyed
[2023.03.15-12.19.55:139][646]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.15-12.19.55:233][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.15-12.19.55:259][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.19.55:310][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.19.55:318][646]LogSavePackage: Warning: 
Referencers of BP_Enclume_C /Game/Level/Village.Village:PersistentLevel.BP_Enclume_C_1:
[2023.03.15-12.19.55:683][646]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.19.55:683][646]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.19.55:683][646]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.19.55:683][646]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.19.55:683][646]LogSavePackage: Warning: 
Referencers of Level /Game/Level/Village.Village:PersistentLevel:
[2023.03.15-12.19.56:108][646]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.19.56:108][646]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.19.56:108][646]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.19.56:108][646]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.19.56:108][646]LogSavePackage: Warning: 
Referencers of World /Game/Level/Village.Village:
[2023.03.15-12.19.56:526][646]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.19.56:526][646]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.19.56:526][646]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.19.56:526][646]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.20.01:717][646]LogSlate: Window 'Message' being destroyed
[2023.03.15-12.20.01:721][646]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/Widget/Forge/Wdg_Forge' (Wdg_Forge.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.15-12.20.01:722][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.15-12.20.01:729][646]LogSavePackage: Warning: 
Referencers of BP_Enclume_C /Game/Level/Village.Village:PersistentLevel.BP_Enclume_C_1:
[2023.03.15-12.20.02:096][646]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.20.02:096][646]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.20.02:096][646]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.20.02:096][646]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.20.02:096][646]LogSavePackage: Warning: 
Referencers of Level /Game/Level/Village.Village:PersistentLevel:
[2023.03.15-12.20.02:486][646]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.20.02:486][646]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
[2023.03.15-12.20.02:486][646]LogSavePackage: Warning: 	K2Node_Literal /Game/Widget/Forge/Wdg_Forge.Wdg_Forge:EventGraph.K2Node_Literal_2 (1 refs)
[2023.03.15-12.20.02:486][646]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.03.15-12.20.02:486][646]LogSavePackage: Warning: 
Referencers of World /Game/Level/Village.Village:
[2023.03.15-12.20.02:884][646]LogSavePackage: Warning: 	Wdg_Forge_C /Game/Widget/Forge/Wdg_Forge.Default__Wdg_Forge_C (1 refs)
[2023.03.15-12.20.02:884][646]LogSavePackage: Warning: 		0) ObjectProperty /Game/Widget/Forge/Wdg_Forge.Wdg_Forge_C:BP_Enclume_C_1_ExecuteUbergraph_Wdg_Forge_RefProperty
